__start = .init:0x80003100; // type:function size:0x104 scope:global
g_minBlinkLength = .sdata:0x8048E118; // type:object size:0x4 scope:global
g_keypadAnims = .sdata:0x8048E11C; // type:object size:0x8 scope:global
s_revWheelSlowDownSpeed = .sdata:0x8048E124; // type:object size:0x4 scope:local
s_revWheelCyclesAtMaxSpeed = .sdata:0x8048E128; // type:object size:0x4 scope:local
g_BOSS_SCENIC_LIGHT_FADE.13676 = .sdata:0x8048E12C; // type:object size:0x4 scope:local
g_TURRET_RETURN_TO_START_LERP = .sdata:0x8048E130; // type:object size:0x4 scope:global
g_doorActorMat = .sdata:0x8048E134; // type:object size:0x4 scope:global
_18CPropFungusEmitter.ms_pFirst = .sdata:0x8048E138; // type:object size:0x4 scope:global
g_NPC_CONVERSATION_RADIUS = .sdata:0x8048E13C; // type:object size:0x4 scope:global
g_TOCMAN_TARGET_FADE_OFF_SPEED = .sdata:0x8048E140; // type:object size:0x4 scope:local
g_TOCMAN_TARGET_RADIUS = .sdata:0x8048E144; // type:object size:0x4 scope:local
g_buttBouncePlatformNormalYLimit.14467 = .sdata:0x8048E148; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_TURN_ACCEL = .sdata:0x8048E14C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_TURN_DECEL = .sdata:0x8048E150; // type:object size:0x4 scope:local
g_END_GAME_BOSS_STOMP_DELAY = .sdata:0x8048E154; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_CAM_TIME = .sdata:0x8048E158; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_LIGHTNING_TIME = .sdata:0x8048E15C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_TURN_SPEED = .sdata:0x8048E160; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_X_FREQ = .sdata:0x8048E164; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_X_PHASE = .sdata:0x8048E168; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_X_AMP = .sdata:0x8048E16C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_Z_FREQ = .sdata:0x8048E170; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_Z_PHASE = .sdata:0x8048E174; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_Z_AMP = .sdata:0x8048E178; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_SWIRL_SLERP_FACTOR = .sdata:0x8048E17C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_DOUBLE_LASER_PHASE = .sdata:0x8048E180; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_XZ_VEL_FACTOR = .sdata:0x8048E184; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_SPEED = .sdata:0x8048E188; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_HOVER_TIME = .sdata:0x8048E18C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_DOWN_SPEED = .sdata:0x8048E190; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_RECOVER_TIME = .sdata:0x8048E194; // type:object size:0x4 scope:local
g_END_GAME_BOSS_TURN_SPEED = .sdata:0x8048E198; // type:object size:0x4 scope:local
g_END_GAME_BOSS_WALK_ANIM_BLEND = .sdata:0x8048E19C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_Y = .sdata:0x8048E1A0; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_ATTENUATION_BASE = .sdata:0x8048E1A4; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_ATTENUATION_AMP = .sdata:0x8048E1A8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_R = .sdata:0x8048E1AC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_G = .sdata:0x8048E1B0; // type:object size:0x4 scope:local
g_END_GAME_BOSS_POUNCE_LIGHT_B = .sdata:0x8048E1B4; // type:object size:0x4 scope:local
g_SWIRL.14723 = .sdata:0x8048E1B8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LASER_FUDGE.14724 = .sdata:0x8048E1BC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_WALK_ANIM_SPEED_FAC.14741 = .sdata:0x8048E1C0; // type:object size:0x4 scope:local data:string
g_BOSS_ZAPPED_DURATION = .sdata:0x8048E1C4; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_CAM_SHAKE_VIOLENCE = .sdata:0x8048E1C8; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_CAM_TILT.14824 = .sdata:0x8048E1CC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_THRUSTER_SPEED_WALK = .sdata:0x8048E1D0; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_THRUSTER_SPEED_NORMAL = .sdata:0x8048E1D4; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_LASER_TURN_ACCEL = .sdata:0x8048E1D8; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_LASER_LIGHTNING_OFFSET = .sdata:0x8048E1DC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_SPAWN_DELAY = .sdata:0x8048E1E0; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_SPAWN_HEIGHT = .sdata:0x8048E1E4; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_ANIMATE_SPAWNERS_DELAY = .sdata:0x8048E1E8; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_ANIMATE_SPAWNERS_POST_DELAY = .sdata:0x8048E1EC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_WALK_ACCEL_Y = .sdata:0x8048E1F0; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_LASER_LIGHTNING_TIME.14861 = .sdata:0x8048E1F4; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_MOVE_PITCH_THRESHOLD.14880 = .sdata:0x8048E1F8; // type:object size:0x4 scope:local
g_BOSS_SPAWN_CAM_DIST.14896 = .sdata:0x8048E1FC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_MORTAR_LAUNCH_ANGLE.14901 = .sdata:0x8048E200; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_MORTAR_LAUNCH_RANGE.14902 = .sdata:0x8048E204; // type:object size:0x4 scope:local
chargedDeepColour.14936 = .sdata:0x8048E208; // type:object size:0x4 scope:local
chargedColour.14937 = .sdata:0x8048E20C; // type:object size:0x4 scope:local
chargedReflectionBoostColour.14938 = .sdata:0x8048E210; // type:object size:0x4 scope:local
g_BOSS_SOUND_MAX_RANGE = .sdata:0x8048E214; // type:object size:0x4 scope:global
g_BOSS_HURT_TIMER = .sdata:0x8048E218; // type:object size:0x4 scope:local
g_boss = .sdata:0x8048E21C; // type:object size:0x4 scope:global
g_BOSS_RADIAL_CAM_HINT_SPEED = .sdata:0x8048E220; // type:object size:0x4 scope:local
g_BOSS_MINI_SHIELD_MAX_ALPHA = .sdata:0x8048E224; // type:object size:0x4 scope:local
g_BOSS_DEATH_EXPLODE_BLOOM_TIME = .sdata:0x8048E228; // type:object size:0x4 scope:local
g_BOSS_DEATH_EXPLODE_CAM_SHAKE_VIOLENCE = .sdata:0x8048E22C; // type:object size:0x4 scope:local
g_BOSS_DEATH_EXPLODE_CAM_SHAKE_DURATION = .sdata:0x8048E230; // type:object size:0x4 scope:local
g_BOSS_DEATH_PLAYER_VEL_XZ = .sdata:0x8048E234; // type:object size:0x4 scope:local
g_BOSS_DEATH_PLAYER_VEL_Y = .sdata:0x8048E238; // type:object size:0x4 scope:local
g_BOSS_DEATH_CAM_SHAKE_VIOLENCE = .sdata:0x8048E23C; // type:object size:0x4 scope:local
g_BOSS_DEATH_CAM_SHAKE_VIOLENCE_INC = .sdata:0x8048E240; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_EFFECT_SPEED = .sdata:0x8048E244; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_EFFECT_WANDER = .sdata:0x8048E248; // type:object size:0x4 scope:local
g_BOSS_DEATH_CAM_CUT_TIME = .sdata:0x8048E24C; // type:object size:0x4 scope:local
g_BOSS_DYNAMIC_LIGHT_INERTIA = .sdata:0x8048E250; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_LIGHT_ATTENUATION = .sdata:0x8048E254; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_LIGHT_R = .sdata:0x8048E258; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_LIGHT_G = .sdata:0x8048E25C; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_LIGHT_B = .sdata:0x8048E260; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_LIGHT_ATTENUATION = .sdata:0x8048E264; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_LIGHT_COL_R = .sdata:0x8048E268; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_LIGHT_COL_G = .sdata:0x8048E26C; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_LIGHT_COL_B = .sdata:0x8048E270; // type:object size:0x4 scope:local
g_BOSS_FIRING_LIGHT_COL_R = .sdata:0x8048E274; // type:object size:0x4 scope:global
g_BOSS_FIRING_LIGHT_COL_G = .sdata:0x8048E278; // type:object size:0x4 scope:global
g_BOSS_FIRING_LIGHT_COL_B = .sdata:0x8048E27C; // type:object size:0x4 scope:global
g_BOSS_FIRING_LIGHT_ATTENUATION_BASE = .sdata:0x8048E280; // type:object size:0x4 scope:global
g_BOSS_FIRING_LIGHT_ATTENUATION_AMP = .sdata:0x8048E284; // type:object size:0x4 scope:global
g_BOSS_AMBIENT_LIGHT_INERTIA = .sdata:0x8048E288; // type:object size:0x4 scope:local data:string
g_BOSS_AMBIENT_MIN = .sdata:0x8048E28C; // type:object size:0x4 scope:local
g_BOSS_LIGHTING_ALLOWED.14957 = .sdata:0x8048E290; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_RAND_XZ.14961 = .sdata:0x8048E294; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_RAND_Y.14962 = .sdata:0x8048E298; // type:object size:0x4 scope:local
g_BOSS_EXPLODE_CAM_DIST.14963 = .sdata:0x8048E29C; // type:object size:0x4 scope:local
g_BOSS_DEATH_CAM_TILT.14964 = .sdata:0x8048E2A0; // type:object size:0x4 scope:local
g_BOSS_ZAPPED_FLASH_LIGHT_CHANCE.15026 = .sdata:0x8048E2A4; // type:object size:0x4 scope:local
g_END_GAME_BOSS_TURN_ANIM_SPEED_FAC = .sdata:0x8048E2A8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_LAUNCH_SPEED = .sdata:0x8048E2AC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_FINAL_SPEED = .sdata:0x8048E2B0; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_LIGHT_ATTENUATION = .sdata:0x8048E2B4; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_LIGHT_R = .sdata:0x8048E2B8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_LIGHT_G = .sdata:0x8048E2BC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_LIGHT_B = .sdata:0x8048E2C0; // type:object size:0x4 scope:local
g_END_GAME_BOSS_LAUNCHER_ANGLE = .sdata:0x8048E2C4; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_UP_TIME = .sdata:0x8048E2C8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_SEPERATION = .sdata:0x8048E2CC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_CAM_TRANSITION_TIME = .sdata:0x8048E2D0; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_FLY_SOUND_MAX_RANGE.15092 = .sdata:0x8048E2D4; // type:object size:0x4 scope:local
g_END_GAME_BOSS_GHOST_RELEASE_CAM_Y_OFFSET.15125 = .sdata:0x8048E2D8; // type:object size:0x4 scope:local
g_END_GAME_BOSS_GHOST_RELEASE_CAM_TIME.15126 = .sdata:0x8048E2DC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_TURRET_CONTAINER_LIFETIME = .sdata:0x8048E2E0; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_TURRET_CONTAINER_GRAVITY = .sdata:0x8048E2E4; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_TURRET_START_Y_OFFSET = .sdata:0x8048E2E8; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_TURRET_LAUNCH_STAGGER = .sdata:0x8048E2EC; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_ESCAPE_TIME = .sdata:0x8048E2F0; // type:object size:0x4 scope:local
g_MID_GAME_BOSS_ESCAPE_VEL = .sdata:0x8048E2F4; // type:object size:0x4 scope:local
t_antiBounce.15145 = .sdata:0x8048E2F8; // type:object size:0x4 scope:local
g_BOSS_LERP_FAC.15146 = .sdata:0x8048E2FC; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_EXPLOSION_SOUND_MAX_RANGE = .sdata:0x8048E300; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_VIBRATE_MAGNITUDE = .sdata:0x8048E304; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_VIBRATE_FREQ = .sdata:0x8048E308; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_VIBRATE_PHASE = .sdata:0x8048E30C; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_SLERP_SPEED = .sdata:0x8048E310; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_SLERP_SPEED_SPEED = .sdata:0x8048E314; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_ACCEL_TIME = .sdata:0x8048E318; // type:object size:0x4 scope:local
g_MORTAR_ROCKET_VIBRATE_SOUND_PITCH_UP = .sdata:0x8048E31C; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_EXPLODE_LIGHT_ATTENUATION = .sdata:0x8048E320; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_EXPLODE_LIGHT_R = .sdata:0x8048E324; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_EXPLODE_LIGHT_G = .sdata:0x8048E328; // type:object size:0x4 scope:local
g_END_GAME_BOSS_ROCKET_EXPLODE_LIGHT_B = .sdata:0x8048E32C; // type:object size:0x4 scope:local
g_GRAVITY_Y = .sdata:0x8048E330; // type:object size:0x4 scope:global
g_SMOOTHIE_PER_GLASS = .sdata:0x8048E338; // type:object size:0x4 scope:global
lbl_8048E33C = .sdata:0x8048E33C; // type:object size:0x8
MINSHADOWDISTSQUARED = .sdata:0x8048E344; // type:object size:0x4 scope:global data:string
MAXSHADOWDISTSQUARED = .sdata:0x8048E348; // type:object size:0x4 scope:global data:string
MINPACDOTDISTSQUARED = .sdata:0x8048E34C; // type:object size:0x4 scope:global
MAXPACDOTDISTSQUARED = .sdata:0x8048E350; // type:object size:0x4 scope:global
g_boSinLookUpTableSetup = .sdata:0x8048E354; // type:object size:0x4 scope:local
_14CPacDotManager.ms_PacDotIndex = .sdata:0x8048E358; // type:object size:0x4 scope:global
_14CPacDotManager.ms_TotalPacDotsInLevel = .sdata:0x8048E35C; // type:object size:0x4 scope:global
_14CPacDotManager.ms_TotalPacDotsInMaze = .sdata:0x8048E360; // type:object size:0x4 scope:global
_14CPacDotManager.ms_ManagerIndex = .sdata:0x8048E364; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pVertexBuffer = .sdata:0x8048E368; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pShadowVertexBuffer = .sdata:0x8048E36C; // type:object size:0x4 scope:global
_14CPacDotManager.ms_VertexBufferRef = .sdata:0x8048E370; // type:object size:0x4 scope:global
_14CPacDotManager.ms_ShadowVertexBufferRef = .sdata:0x8048E374; // type:object size:0x4 scope:global
_14CPacDotManager.ms_firstFreeVert = .sdata:0x8048E378; // type:object size:0x4 scope:global
_14CPacDotManager.ms_firstFreeShadowVert = .sdata:0x8048E37C; // type:object size:0x4 scope:global
_14CPacDotManager.ms_TotalVerts = .sdata:0x8048E380; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pTextureResource = .sdata:0x8048E384; // type:object size:0x8 scope:global
_14CPacDotManager.ms_pShadowTextureResource = .sdata:0x8048E38C; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pShadowVertex = .sdata:0x8048E390; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pDotVertex = .sdata:0x8048E394; // type:object size:0x4 scope:global
_14CPacDotManager.ms_frameTime = .sdata:0x8048E398; // type:object size:0x4 scope:global
_14CPacDotManager.ms_pPacDot = .sdata:0x8048E39C; // type:object size:0x4 scope:global
_14CPacDotManager.ms_currPacDot = .sdata:0x8048E3A0; // type:object size:0x4 scope:global
g_PACDOT_MAX_SHADOW_HEIGHT.16170 = .sdata:0x8048E3A4; // type:object size:0x4 scope:local
lbl_8048E3A8 = .sdata:0x8048E3A8; // type:object size:0x8
_17CCharacterManager.m_pCharacterManager = .sdata:0x8048E3B0; // type:object size:0x4 scope:global
MORTAR_PROJECTILE_GRAVITY = .sdata:0x8048E3B4; // type:object size:0x4 scope:local
g_MORTAR_RANGE_Y_ADJUST_FAC = .sdata:0x8048E3B8; // type:object size:0x4 scope:local
g_MIN_RAY_LENGTH = .sdata:0x8048E3BC; // type:object size:0x4 scope:global
_12CMazeManager.ms_pacDotsForFruit = .sdata:0x8048E3C0; // type:object size:0x8 scope:global
g_CONVERSATION_ANIM_BLEND = .sdata:0x8048E3C8; // type:object size:0x4 scope:global
g_ghostEyeExpressionNames = .sdata:0x8048E3CC; // type:object size:0x8 scope:global
g_SPEECH_DURATION_MIN.16889 = .sdata:0x8048E3D4; // type:object size:0x4 scope:local
g_SPEECH_DURATION_PER_CHARACTER.16890 = .sdata:0x8048E3D8; // type:object size:0x4 scope:local
g_PAC_DOT_MIN_VELOCITY_UNITS_SQR = .sdata:0x8048E3DC; // type:object size:0x4 scope:global
g_PACDOT_ANGLE_FROM_VERTICAL = .sdata:0x8048E3E0; // type:object size:0x4 scope:global
g_gravityMultiplier = .sdata:0x8048E3E4; // type:object size:0x4 scope:global
g_TOC_MAN_TARGET_MANAGER_PACDOT_DELAY = .sdata:0x8048E3E8; // type:object size:0x4 scope:local
g_TOC_MAN_TARGET_MANAGER_PACDOT_SAMPLE_INTERVAL = .sdata:0x8048E3EC; // type:object size:0x4 scope:local
TOC_MAN_TARGET_MANAGER_TIME_DEC.16939 = .sdata:0x8048E3F0; // type:object size:0x4 scope:local
TOC_MAN_TARGET_MANAGER_TIME_TO_SCORE.16940 = .sdata:0x8048E3F4; // type:object size:0x4 scope:local
g_specularLight = .sdata:0x8048E3FC; // type:object size:0x4 scope:global
_15CGameMode_World.s_pHintCam = .sdata:0x8048E400; // type:object size:0x4 scope:global
_12CControllers.ms_pControllers = .sdata:0x8048E404; // type:object size:0x4 scope:global
lbl_8048E408 = .sdata:0x8048E408; // type:object size:0x4
_10CMode_Game.m_pModeGame = .sdata:0x8048E40C; // type:object size:0x4 scope:global
g_firingLight = .sdata:0x8048E410; // type:object size:0x4 scope:global
g_pUserLevel = .sdata:0x8048E418; // type:object size:0x4 scope:global
t_pauseNFramesBeforePlayingFinalVideo = .sdata:0x8048E424; // type:object size:0x4 scope:global
sCheatTimer.17550 = .sdata:0x8048E428; // type:object size:0x4 scope:local
g_loadSaveVersion = .sdata:0x8048E42C; // type:object size:0x1 scope:local
g_prefix = .sdata:0x8048E430; // type:object size:0x5 scope:global data:string
g_prefixOptions = .sdata:0x8048E438; // type:object size:0x8 scope:global data:string
g_companyCode = .sdata:0x8048E440; // type:object size:0x2 scope:global
g_detectIDs = .sdata:0x8048E444; // type:object size:0x4 scope:global
_14CLoadingScreen.ms_loadingState = .sdata:0x8048E448; // type:object size:0x4 scope:global
LOADING_SCREEN_FADE_SPEED = .sdata:0x8048E44C; // type:object size:0x4 scope:local
g_discStringsUK = .sdata:0x8048E450; // type:object size:0x4 scope:local
_14CMode_Overlays.m_pMainFont = .sdata:0x8048E454; // type:object size:0x4 scope:global
_14CMode_Overlays.m_pStringTable = .sdata:0x8048E458; // type:object size:0x4 scope:global
_14CMode_Overlays.m_pOverlayManager = .sdata:0x8048E45C; // type:object size:0x4 scope:global
s_pResidentPackageName = .sdata:0x8048E460; // type:object size:0x4 scope:global
_8COverlay.ms_fScreenScaleX = .sdata:0x8048E464; // type:object size:0x4 scope:global
_8COverlay.ms_fScreenScaleY = .sdata:0x8048E468; // type:object size:0x4 scope:global
g_genericSampleMinDistance = .sdata:0x8048E46C; // type:object size:0x4 scope:global
g_genericSampleMaxDistance = .sdata:0x8048E470; // type:object size:0x4 scope:global
version.18885 = .sdata:0x8048E478; // type:object size:0x4 scope:local
g_white = .sdata:0x8048E47C; // type:object size:0x4 scope:global
ELECTRICITY_EFFECT_TIME = .sdata:0x8048E480; // type:object size:0x4 scope:local
g_decDist = .sdata:0x8048E484; // type:object size:0x4 scope:global
_26CAISpectralHunterBlueState.ms_pCollectionEffect = .sdata:0x8048E488; // type:object size:0x4 scope:global
g_SPAWN_VEL_OFFSET.20496 = .sdata:0x8048E48C; // type:object size:0x4 scope:local
g_textureSwap = .sdata:0x8048E490; // type:object size:0x4 scope:local
g_ROBOT_GRUNT_FIRING_LIGHT_TIME = .sdata:0x8048E494; // type:object size:0x4 scope:local
g_ROBOT_FIRING_LIGHT_COL_R.20842 = .sdata:0x8048E498; // type:object size:0x4 scope:local
g_ROBOT_FIRING_LIGHT_COL_G.20843 = .sdata:0x8048E49C; // type:object size:0x4 scope:local
g_ROBOT_FIRING_LIGHT_COL_B.20844 = .sdata:0x8048E4A0; // type:object size:0x4 scope:local
g_GUNNER_DRONE_FIRING_LIGHT_TIME = .sdata:0x8048E4A4; // type:object size:0x4 scope:local
g_GUNNER_DRONE_FIRING_LIGHT_COL_R.21190 = .sdata:0x8048E4A8; // type:object size:0x4 scope:local
g_GUNNER_DRONE_FIRING_LIGHT_COL_G.21191 = .sdata:0x8048E4AC; // type:object size:0x4 scope:local
g_GUNNER_DRONE_FIRING_LIGHT_COL_B.21192 = .sdata:0x8048E4B0; // type:object size:0x4 scope:local
g_BOMBER_DRONE_FIRING_LIGHT_TIME = .sdata:0x8048E4B4; // type:object size:0x4 scope:local
g_BOMBER_DRONE_MORTAR_Y_COMPONENT.21238 = .sdata:0x8048E4B8; // type:object size:0x4 scope:local
g_BOMBER_DRONE_FIRING_LIGHT_COL_R.21242 = .sdata:0x8048E4BC; // type:object size:0x4 scope:local
g_BOMBER_DRONE_FIRING_LIGHT_COL_G.21243 = .sdata:0x8048E4C0; // type:object size:0x4 scope:local
g_BOMBER_DRONE_FIRING_LIGHT_COL_B.21244 = .sdata:0x8048E4C4; // type:object size:0x4 scope:local
SPECTRALEFFECT_MIN_UNIT_SIZE_ON_SCREEN = .sdata:0x8048E4C8; // type:object size:0x4 scope:local
SPECTRALEFFECT_FADE_UNIT_SIZE_RANGE = .sdata:0x8048E4CC; // type:object size:0x4 scope:local
SPECTRALEFFECT_SECTION_MIN_SIZE_ON_SCREEN = .sdata:0x8048E4D0; // type:object size:0x4 scope:local
SPECTRALEFFECT_SECTION_MAX_SIZE_ON_SCREEN = .sdata:0x8048E4D4; // type:object size:0x4 scope:local
_15CSpectralEffect.s_pColours = .sdata:0x8048E4D8; // type:object size:0x4 scope:global
lbl_8048E4DC = .sdata:0x8048E4DC; // type:object size:0x4
_15CSpectralEffect.s_pAddTexture = .sdata:0x8048E4E0; // type:object size:0x4 scope:global
usesram.21280 = .sdata:0x8048E4E4; // type:object size:0x4 scope:local
alphatest.21281 = .sdata:0x8048E4E8; // type:object size:0x4 scope:local
cached.21282 = .sdata:0x8048E4EC; // type:object size:0x4 scope:local
dopass2.21283 = .sdata:0x8048E4F0; // type:object size:0x4 scope:local
cached2.21284 = .sdata:0x8048E4F4; // type:object size:0x4 scope:local
cached3.21285 = .sdata:0x8048E4F8; // type:object size:0x4 scope:local
_7CAIBase.ms_scalesInitialised = .sdata:0x8048E4FC; // type:object size:0x4 scope:global
_7CAIBase.ms_enemiesInLevelMask = .sdata:0x8048E500; // type:object size:0x4 scope:global
g_surroundingScale = .sdata:0x8048E504; // type:object size:0x4 scope:global
g_targetScale = .sdata:0x8048E508; // type:object size:0x4 scope:global
g_avoidanceOverride = .sdata:0x8048E50C; // type:object size:0x4 scope:global
_14C2DMazeManager.ms_pMazeManager = .sdata:0x8048E510; // type:object size:0x4 scope:global
s_BigHeadUV = .sdata:0x8048E514; // type:object size:0x8 scope:global
MAZE_PACMAN_CHOMP_SPEED = .sdata:0x8048E51C; // type:object size:0x4 scope:local
MAZE_PACMAN_TURN_SPEED = .sdata:0x8048E520; // type:object size:0x4 scope:local
MAZE_PACMAN_DISTANCE_BEFORE_ON_TILE = .sdata:0x8048E524; // type:object size:0x4 scope:local
lbl_8048E528 = .sdata:0x8048E528; // type:object size:0x4
MAZE_PACMAN_DASHSTRIP_DASH_TIME = .sdata:0x8048E52C; // type:object size:0x4 scope:local
MAZE_PACMAN_DASHSTRIP_SLOW_DOWN = .sdata:0x8048E530; // type:object size:0x4 scope:local
MAZE_PACMAN_POWER_PILL_ZOOM = .sdata:0x8048E534; // type:object size:0x4 scope:local
MAZE_PACMAN_TILES_BEFORE_REQUEST_CLEARED = .sdata:0x8048E538; // type:object size:0x4 scope:local
MAZE_GHOST_ALPHA = .sdata:0x8048E53C; // type:object size:0x4 scope:local
MAZE_GHOST_CONFINE_FADE_DIST = .sdata:0x8048E540; // type:object size:0x4 scope:local
g_RACEPACMANSTATE_READY_FLAGS = .sdata:0x8048E544; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_READY_SPEED = .sdata:0x8048E548; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_READY_INERTIA = .sdata:0x8048E54C; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_READY_TURNSPEED = .sdata:0x8048E550; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_READY_CAMERASTATE = .sdata:0x8048E554; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_ROLL_FLAGS = .sdata:0x8048E558; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_ROLL_SPEED = .sdata:0x8048E55C; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_ROLL_INERTIA = .sdata:0x8048E560; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_ROLL_TURNSPEED = .sdata:0x8048E564; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_ROLL_CAMERASTATE = .sdata:0x8048E568; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_FINISHED_FLAGS = .sdata:0x8048E56C; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_FINISHED_SPEED = .sdata:0x8048E570; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_FINISHED_INERTIA = .sdata:0x8048E574; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_FINISHED_TURNSPEED = .sdata:0x8048E578; // type:object size:0x4 scope:global
g_RACEPACMANSTATE_FINISHED_CAMERASTATE = .sdata:0x8048E57C; // type:object size:0x4 scope:global
s_ss = .sdata:0x8048E580; // type:object size:0x4 scope:local
s_racePacManStandardTopSpeed = .sdata:0x8048E584; // type:object size:0x4 scope:local
s_racePacManStandardBaseSpeed = .sdata:0x8048E588; // type:object size:0x4 scope:local
s_racePacManStandardMinSpeed = .sdata:0x8048E58C; // type:object size:0x4 scope:local
